Resultados do KNN (K=10)
  ID: 845127, Distância: 1699.448824
  ID: 192023, Distância: 1638.366350

Ponto de teste 8158:
K-vizinhos mais próximos:
  ID: 709883, Distância: 1709.495232
  ID: 62991, Distância: 1689.913984
  ID: 353021, Distância: 1708.184579
  ID: 542183, Distância: 1689.316123
  ID: 821217, Distância: 1613.535355
  ID: 475585, Distância: 1621.630343
  ID: 594405, Distância: 1675.193840
  ID: 431104, Distância: 1658.901154
  ID: 680896, Distância: 1610.476159
  ID: 509019, Distância: 1592.181803

Ponto de teste 8159:
K-vizinhos mais próximos:
  ID: 647022, Distância: 1755.404995
  ID: 225501, Distância: 1752.578188
  ID: 690988, Distância: 1754.285220
  ID: 970006, Distância: 1659.929819
  ID: 4448, Distância: 1743.205362
  ID: 922234, Distância: 1663.217038
  ID: 407501, Distância: 1730.093355
  ID: 396982, Distância: 1649.051938
  ID: 276608, Distância: 1448.329654
  ID: 113965, Distância: 1725.273285

Ponto de teste 8160:
K-vizinhos mais próximos:
  ID: 486914, Distância: 1706.688097
  ID: 202453, Distância: 1706.516594
  ID: 418075, Distância: 1703.276689
  ID: 456831, Distância: 1698.594785
  ID: 559433, Distância: 1699.176826
  ID: 919669, Distância: 1612.148372
  ID: 407444, Distância: 1562.417093
  ID: 601025, Distância: 1696.051020
  ID: 581321, Distância: 1645.104043
  ID: 592164, Distância: 1589.536946

Ponto de teste 8161:
K-vizinhos mais próximos:
  ID: 930238, Distância: 1705.085129
  ID: 396871, Distância: 1680.217667
  ID: 596993, Distância: 1697.730664
  ID: 295773, Distância: 1662.242795
  ID: 464803, Distância: 1674.990988
  ID: 661907, Distância: 1697.646143
  ID: 230905, Distância: 1679.582897
  ID: 651122, Distância: 1543.435331
  ID: 36568, Distância: 1658.728308
  ID: 866216, Distância: 1363.367174

Ponto de teste 8162:
K-vizinhos mais próximos:
  ID: 516790, Distância: 1916.219953
  ID: 215819, Distância: 1916.065254
  ID: 982890, Distância: 1914.126626
  ID: 749629, Distância: 1911.603468
  ID: 50204, Distância: 1855.597391
  ID: 844030, Distância: 1798.422787
  ID: 766649, Distância: 1728.480309
  ID: 456300, Distância: 1844.513464
  ID: 811646, Distância: 1890.081412
  ID: 438723, Distância: 1832.886223

Ponto de teste 8163:
K-vizinhos mais próximos:
  ID: 636190, Distância: 1866.540886
  ID: 857947, Distância: 1865.383695
  ID: 34113, Distância: 1847.194279
  ID: 935983, Distância: 1794.415176
  ID: 773840, Distância: 1826.247487
  ID: 991672, Distância: 1818.105356
  ID: 263006, Distância: 1691.263864
  ID: 17406, Distância: 1758.413087
  ID: 6874, Distância: 1742.844228
  ID: 799460, Distância: 1824.662304

Ponto de teste 8164:
K-vizinhos mais próximos:
  ID: 963916, Distância: 1739.122907
  ID: 328245, Distância: 1728.091674
  ID: 531138, Distância: 1727.275781
  ID: 827670, Distância: 1706.009683
  ID: 242385, Distância: 1724.471675
  ID: 568432, Distância: 1703.885147
  ID: 144385, Distância: 1712.058403
  ID: 374657, Distância: 1686.353673
  ID: 535096, Distância: 1576.985317
  ID: 107880, Distância: 1723.606225

Ponto de teste 8165:
K-vizinhos mais próximos:
  ID: 69027, Distância: 1791.180063
  ID: 373995, Distância: 1788.947353
  ID: 15862, Distância: 1771.507834
  ID: 549170, Distância: 1750.842198
  ID: 221240, Distância: 1785.213846
  ID: 29438, Distância: 1746.468574
  ID: 118286, Distância: 1756.755525
  ID: 742464, Distância: 1715.875998
  ID: 815643, Distância: 1744.533049
  ID: 856460, Distância: 1592.702335

Ponto de teste 8166:
K-vizinhos mais próximos:
  ID: 667139, Distância: 1897.589286
  ID: 233610, Distância: 1870.765262
  ID: 258450, Distância: 1887.934815
  ID: 300839, Distância: 1856.652446
  ID: 542, Distância: 1852.093585
  ID: 555401, Distância: 1618.820138
  ID: 878710, Distância: 1863.563499
  ID: 347979, Distância: 1833.760160
  ID: 57381, Distância: 1850.937720
  ID: 510729, Distância: 1771.925107

Ponto de teste 8167:
K-vizinhos mais próximos:
  ID: 431999, Distância: 1730.793383
  ID: 89318, Distância: 1727.740666
  ID: 521468, Distância: 1720.727015
  ID: 925057, Distância: 1722.813277
  ID: 531854, Distância: 1647.884824
  ID: 122502, Distância: 1698.819190
  ID: 447101, Distância: 1663.026261
  ID: 793895, Distância: 1619.314999
  ID: 765806, Distância: 1618.908399
  ID: 590514, Distância: 1638.548205

Ponto de teste 8168:
K-vizinhos mais próximos:
  ID: 499477, Distância: 1767.443674
  ID: 500097, Distância: 1756.350859
  ID: 45182, Distância: 1762.038703
  ID: 190246, Distância: 1696.250045
  ID: 912437, Distância: 1726.101727
  ID: 81459, Distância: 1560.530617
  ID: 725245, Distância: 1745.358514
  ID: 665638, Distância: 1671.766078
  ID: 842762, Distância: 1680.163469
  ID: 424339, Distância: 1546.983354

Ponto de teste 8169:
K-vizinhos mais próximos:
  ID: 742224, Distância: 1756.492622
  ID: 753149, Distância: 1752.177941
  ID: 825875, Distância: 1713.195555
  ID: 907147, Distância: 1700.554955
  ID: 180311, Distância: 1682.027617
  ID: 920985, Distância: 1664.783259
  ID: 227520, Distância: 1653.557876
  ID: 997087, Distância: 1668.998547
  ID: 852990, Distância: 1646.708486
  ID: 407760, Distância: 1679.852893

Ponto de teste 8170:
K-vizinhos mais próximos:
  ID: 212513, Distância: 1717.400417
  ID: 660217, Distância: 1708.383584
  ID: 443140, Distância: 1701.731246
  ID: 446380, Distância: 1702.369197
  ID: 165284, Distância: 1672.964664
  ID: 672432, Distância: 1408.941569
  ID: 389520, Distância: 1546.196736
  ID: 586806, Distância: 1698.991573
  ID: 409178, Distância: 1677.174546
  ID: 718098, Distância: 1666.898856

Ponto de teste 8171:
K-vizinhos mais próximos:
  ID: 159766, Distância: 1869.554112
  ID: 949269, Distância: 1861.645600
  ID: 147882, Distância: 1860.715763
  ID: 484127, Distância: 1841.729656
  ID: 28244, Distância: 1857.109978
  ID: 986238, Distância: 1835.054390
  ID: 696889, Distância: 1837.688576
  ID: 383465, Distância: 1782.783523
  ID: 807321, Distância: 1835.622083
  ID: 512890, Distância: 1844.378370

Ponto de teste 8172:
K-vizinhos mais próximos:
  ID: 250865, Distância: 1829.457040
  ID: 858818, Distância: 1822.757060
  ID: 567868, Distância: 1825.736994
  ID: 36208, Distância: 1805.617028
  ID: 640534, Distância: 1780.477855
  ID: 645365, Distância: 1812.284771
  ID: 213044, Distância: 1710.108595
  ID: 871314, Distância: 1755.373973
  ID: 779747, Distância: 1760.919450
  ID: 311526, Distância: 1715.352100

Ponto de teste 8173:
K-vizinhos mais próximos:
  ID: 462799, Distância: 1799.519042
  ID: 835940, Distância: 1798.269708
  ID: 283421, Distância: 1765.741556
  ID: 497593, Distância: 1798.114081
  ID: 599329, Distância: 1791.953810
  ID: 113046, Distância: 1737.570374
  ID: 168991, Distância: 1751.420596
  ID: 789620, Distância: 1771.520592
  ID: 294356, Distância: 1794.689523
  ID: 873462, Distância: 1683.084857

Ponto de teste 8174:
K-vizinhos mais próximos:
  ID: 623775, Distância: 1959.811851
  ID: 814804, Distância: 1958.132056
  ID: 412545, Distância: 1930.213734
  ID: 164083, Distância: 1951.110338
  ID: 188957, Distância: 1954.187384
  ID: 73107, Distância: 1923.847541
  ID: 57940, Distância: 1813.609963
  ID: 245774, Distância: 1869.892940
  ID: 127678, Distância: 1942.025573
  ID: 799555, Distância: 1886.690277

Ponto de teste 8175:
K-vizinhos mais próximos:
  ID: 135045, Distância: 1621.036294
  ID: 131758, Distância: 1617.412990
  ID: 835668, Distância: 1610.512413
  ID: 681178, Distância: 1613.167891
  ID: 204015, Distância: 1611.799217
  ID: 544335, Distância: 1607.161952
  ID: 39986, Distância: 1587.414483
  ID: 519799, Distância: 1492.875944
  ID: 486277, Distância: 1596.371882
  ID: 23540, Distância: 1597.806461

Ponto de teste 8176:
K-vizinhos mais próximos:
  ID: 416303, Distância: 1790.324650
  ID: 266021, Distância: 1742.021196
  ID: 142869, Distância: 1769.216156
  ID: 261585, Distância: 1718.061960
  ID: 103721, Distância: 1675.552503
  ID: 524876, Distância: 1731.757450
  ID: 714596, Distância: 1768.976068
  ID: 478103, Distância: 1708.538033
  ID: 246735, Distância: 1365.309651
  ID: 366434, Distância: 1627.207907

Ponto de teste 8177:
K-vizinhos mais próximos:
  ID: 9883, Distância: 1973.913200
  ID: 547708, Distância: 1950.711112
  ID: 300372, Distância: 1930.573206
  ID: 80, Distância: 1870.111327
  ID: 961189, Distância: 1939.961267
  ID: 631131, Distância: 1910.183068
  ID: 710432, Distância: 1697.222631
  ID: 488549, Distância: 1667.063059
  ID: 781562, Distância: 1841.928281
  ID: 125162, Distância: 1922.282276

Ponto de teste 8178:
K-vizinhos mais próximos:
  ID: 969578, Distância: 1775.751789
  ID: 102981, Distância: 1770.822391
  ID: 385977, Distância: 1773.331801
  ID: 959446, Distância: 1767.345335
  ID: 277806, Distância: 1758.489245
  ID: 938538, Distância: 1629.012148
  ID: 442412, Distância: 1745.589384
  ID: 394252, Distância: 1623.098413
  ID: 350400, Distância: 1753.545952
  ID: 284645, Distância: 1742.621997

Ponto de teste 8179:
K-vizinhos mais próximos:
  ID: 187792, Distância: 1881.308982
  ID: 487258, Distância: 1875.572818
  ID: 10410, Distância: 1875.515605
  ID: 98698, Distância: 1875.344382
  ID: 756086, Distância: 1857.058661
  ID: 456758, Distância: 1728.243003
  ID: 919730, Distância: 1844.341091
  ID: 590160, Distância: 1849.466981
  ID: 736250, Distância: 1827.832832
  ID: 750896, Distância: 1753.168728

Ponto de teste 8180:
K-vizinhos mais próximos:
  ID: 557134, Distância: 1863.019893
  ID: 743787, Distância: 1836.858991
  ID: 6026, Distância: 1826.185032
  ID: 54028, Distância: 1833.114693
  ID: 806694, Distância: 1812.422356
  ID: 386100, Distância: 1724.987243
  ID: 646840, Distância: 1666.328675
  ID: 70908, Distância: 1803.964532
  ID: 972039, Distância: 1742.061322
  ID: 435001, Distância: 1781.943210

Ponto de teste 8181:
K-vizinhos mais próximos:
  ID: 103072, Distância: 1808.161953
  ID: 461552, Distância: 1794.849873
  ID: 328010, Distância: 1780.107330
  ID: 580983, Distância: 1788.298242
  ID: 487889, Distância: 1791.037094
  ID: 754045, Distância: 1676.908734
  ID: 440954, Distância: 1766.402991
  ID: 956090, Distância: 1756.583214
  ID: 640344, Distância: 1661.730949
  ID: 935307, Distância: 1743.797080

Ponto de teste 8182:
K-vizinhos mais próximos:
  ID: 7261, Distância: 1851.843953
  ID: 371061, Distância: 1841.092096
  ID: 121778, Distância: 1750.793078
  ID: 608275, Distância: 1837.834181
  ID: 720425, Distância: 1835.774396
  ID: 163761, Distância: 1593.060215
  ID: 352603, Distância: 1688.253665
  ID: 770344, Distância: 1796.871911
  ID: 848747, Distância: 1829.049486
  ID: 179111, Distância: 1801.809296

Ponto de teste 8183:
K-vizinhos mais próximos:
  ID: 353309, Distância: 1858.638033
  ID: 203240, Distância: 1843.535592
  ID: 859254, Distância: 1823.902730
  ID: 695583, Distância: 1814.510682
  ID: 56090, Distância: 1842.568035
  ID: 157785, Distância: 1781.206789
  ID: 149098, Distância: 1771.727632
  ID: 692351, Distância: 1795.802935
  ID: 448625, Distância: 1725.982864
  ID: 823568, Distância: 1704.118477

Ponto de teste 8184:
K-vizinhos mais próximos:
  ID: 168420, Distância: 1761.283930
  ID: 253486, Distância: 1755.215327
  ID: 624642, Distância: 1755.076135
  ID: 372051, Distância: 1698.928233
  ID: 748957, Distância: 1743.647255
  ID: 554299, Distância: 1721.894671
  ID: 589720, Distância: 1744.336764
  ID: 808673, Distância: 1684.943447
  ID: 303887, Distância: 1684.899204
  ID: 166144, Distância: 1701.895412

Ponto de teste 8185:
K-vizinhos mais próximos:
  ID: 944012, Distância: 1723.777838
  ID: 393224, Distância: 1678.180055
  ID: 796552, Distância: 1675.491364
  ID: 498464, Distância: 1649.192464
  ID: 884300, Distância: 1675.185543
  ID: 970098, Distância: 1602.554977
  ID: 788660, Distância: 1474.239917
  ID: 479253, Distância: 1634.360353
  ID: 197235, Distância: 1492.772426
  ID: 21997, Distância: 1551.098438

Ponto de teste 8186:
K-vizinhos mais próximos:
  ID: 614926, Distância: 1987.437787
  ID: 545193, Distância: 1982.129138
  ID: 450309, Distância: 1969.678402
  ID: 391799, Distância: 1973.079048
  ID: 366801, Distância: 1966.100894
  ID: 663239, Distância: 1962.522974
  ID: 208132, Distância: 1968.959761
  ID: 890302, Distância: 1967.235079
  ID: 525076, Distância: 1946.547535
  ID: 577988, Distância: 1908.251914

Ponto de teste 8187:
K-vizinhos mais próximos:
  ID: 309686, Distância: 1857.520150
  ID: 454969, Distância: 1856.830271
  ID: 436856, Distância: 1851.939207
  ID: 205126, Distância: 1855.055994
  ID: 278056, Distância: 1746.023049
  ID: 448330, Distância: 1834.290891
  ID: 848172, Distância: 1843.516642
  ID: 268214, Distância: 1748.601942
  ID: 827376, Distância: 1828.522446
  ID: 107086, Distância: 1655.497367

Ponto de teste 8188:
K-vizinhos mais próximos:
  ID: 107999, Distância: 1772.527727
  ID: 231214, Distância: 1771.985544
  ID: 711125, Distância: 1755.153415
  ID: 612268, Distância: 1766.741444
  ID: 261285, Distância: 1769.486933
  ID: 308902, Distância: 1716.413558
  ID: 457500, Distância: 1736.247747
  ID: 236975, Distância: 1725.469864
  ID: 434232, Distância: 1754.372100
  ID: 387557, Distância: 1631.820327

Ponto de teste 8189:
K-vizinhos mais próximos:
  ID: 375585, Distância: 1901.871041
  ID: 426791, Distância: 1865.733942
  ID: 44789, Distância: 1884.627935
  ID: 64445, Distância: 1786.094624
  ID: 259092, Distância: 1837.277752
  ID: 729040, Distância: 1815.848677
  ID: 763373, Distância: 1878.718932
  ID: 144928, Distância: 1665.462529
  ID: 787289, Distância: 1554.682586
  ID: 696938, Distância: 1817.597984

Ponto de teste 8190:
K-vizinhos mais próximos:
  ID: 575654, Distância: 2017.258472
  ID: 282610, Distância: 2016.192392
  ID: 707255, Distância: 2011.773741
  ID: 914663, Distância: 1983.958130
  ID: 251879, Distância: 1954.800481
  ID: 509729, Distância: 1997.693012
  ID: 348750, Distância: 1987.065544
  ID: 630508, Distância: 1970.676278
  ID: 382126, Distância: 1971.801304
  ID: 312262, Distância: 1886.713947

Ponto de teste 8191:
K-vizinhos mais próximos:
  ID: 135342, Distância: 1809.464721
  ID: 677082, Distância: 1773.966331
  ID: 112756, Distância: 1772.292277
  ID: 590501, Distância: 1762.354498
  ID: 267665, Distância: 1766.212892
  ID: 272625, Distância: 1739.382672
  ID: 503495, Distância: 1753.852897
  ID: 422796, Distância: 1703.876354
  ID: 550100, Distância: 1660.265252
  ID: 114452, Distância: 1760.929523

Ponto de teste 8192:
K-vizinhos mais próximos:
  ID: 461459, Distância: 1780.789101
  ID: 957494, Distância: 1705.847170
  ID: 75206, Distância: 1745.208244
  ID: 785005, Distância: 1693.419437
  ID: 19395, Distância: 1696.407201
  ID: 263492, Distância: 1736.848664
  ID: 383617, Distância: 1742.855741
  ID: 593195, Distância: 1593.320781
  ID: 670703, Distância: 1651.332452
  ID: 295300, Distância: 1556.959475

Ponto de teste 8193:
K-vizinhos mais próximos:
  ID: 632154, Distância: 1847.279813
  ID: 599951, Distância: 1830.998297
  ID: 848180, Distância: 1810.844941
  ID: 724981, Distância: 1779.521107
  ID: 77643, Distância: 1813.785763
  ID: 980291, Distância: 1801.955827
  ID: 550232, Distância: 1745.947553
  ID: 353852, Distância: 1774.445418
  ID: 273609, Distância: 1712.624800
  ID: 770377, Distância: 1802.894179

Ponto de teste 8194:
K-vizinhos mais próximos:
  ID: 964248, Distância: 1863.771218
  ID: 574430, Distância: 1847.992459
  ID: 544776, Distância: 1848.651530
  ID: 820322, Distância: 1817.869089
  ID: 989529, Distância: 1726.888128
  ID: 3111, Distância: 1833.157326
  ID: 738940, Distância: 1848.397070
  ID: 637538, Distância: 1807.330055
  ID: 345077, Distância: 1767.582337
  ID: 438293, Distância: 1711.570989

Ponto de teste 8195:
K-vizinhos mais próximos:
  ID: 646622, Distância: 1825.405747
  ID: 74439, Distância: 1815.388468
  ID: 891370, Distância: 1813.739719
  ID: 822783, Distância: 1815.080907
  ID: 140752, Distância: 1803.642874
  ID: 158454, Distância: 1708.168474
  ID: 538593, Distância: 1744.823785
  ID: 97953, Distância: 1810.425208
  ID: 940010, Distância: 1787.552686
  ID: 14349, Distância: 1790.646872

Ponto de teste 8196:
K-vizinhos mais próximos:
  ID: 838479, Distância: 1995.086145
  ID: 315954, Distância: 1983.369238
  ID: 279737, Distância: 1989.541960
  ID: 785521, Distância: 1981.625473
  ID: 936822, Distância: 1972.794524
  ID: 181116, Distância: 1735.023916
  ID: 580952, Distância: 1831.344796
  ID: 84325, Distância: 1902.950727
  ID: 121829, Distância: 1815.433184
  ID: 580524, Distância: 1857.567134

Ponto de teste 8197:
K-vizinhos mais próximos:
  ID: 443686, Distância: 1738.580491
  ID: 390470, Distância: 1734.455032
  ID: 41338, Distância: 1730.745167
  ID: 81970, Distância: 1711.576386
  ID: 968299, Distância: 1669.851423
  ID: 934793, Distância: 1729.279107
  ID: 69086, Distância: 1561.255851
  ID: 750207, Distância: 1673.017109
  ID: 526393, Distância: 1660.431661
  ID: 801182, Distância: 1622.241867

Ponto de teste 8198:
K-vizinhos mais próximos:
  ID: 534422, Distância: 1797.635087
  ID: 872280, Distância: 1795.171410
  ID: 86654, Distância: 1794.654872
  ID: 383410, Distância: 1791.626850
  ID: 459611, Distância: 1791.613768
  ID: 767499, Distância: 1660.048974
  ID: 755101, Distância: 1737.701343
  ID: 222224, Distância: 1734.882956
  ID: 782231, Distância: 1769.362569
  ID: 47969, Distância: 1652.398462

Ponto de teste 8199:
K-vizinhos mais próximos:
  ID: 666786, Distância: 1827.684786
  ID: 196451, Distância: 1823.860589
  ID: 9165, Distância: 1802.841051
  ID: 291377, Distância: 1821.362269
  ID: 412952, Distância: 1794.639243
  ID: 524376, Distância: 1799.456684
  ID: 703627, Distância: 1800.670556
  ID: 646690, Distância: 1768.022105
  ID: 195020, Distância: 1791.338924
  ID: 169243, Distância: 1730.308570

Ponto de teste 8200:
K-vizinhos mais próximos:
  ID: 294371, Distância: 1789.418909
  ID: 27047, Distância: 1785.084783
  ID: 849186, Distância: 1783.951045
  ID: 937314, Distância: 1781.069741
  ID: 332540, Distância: 1746.978719
  ID: 912133, Distância: 1754.972707
  ID: 724540, Distância: 1772.927260
  ID: 578381, Distância: 1686.391294
  ID: 921761, Distância: 1766.174024
  ID: 815040, Distância: 1740.412565

Ponto de teste 8201:
K-vizinhos mais próximos:
  ID: 794426, Distância: 1814.129780
  ID: 657360, Distância: 1807.501592
  ID: 371039, Distância: 1784.320129
  ID: 583860, Distância: 1791.205723
  ID: 892550, Distância: 1791.403979
  ID: 930516, Distância: 1754.231482
  ID: 768283, Distância: 1767.340798
  ID: 250886, Distância: 1763.051991
  ID: 782114, Distância: 1748.643256
  ID: 575523, Distância: 1777.404905

Ponto de teste 8202:
K-vizinhos mais próximos:
  ID: 933138, Distância: 1929.267616
  ID: 308792, Distância: 1922.631436
  ID: 144851, Distância: 1908.510211
  ID: 491745, Distância: 1902.545445
  ID: 222854, Distância: 1889.167321
  ID: 153749, Distância: 1834.933087
  ID: 298807, Distância: 1730.294572
  ID: 79998, Distância: 1868.628671
  ID: 907788, Distância: 1839.685007
  ID: 876490, Distância: 1808.707304

Ponto de teste 8203:
K-vizinhos mais próximos:
  ID: 681311, Distância: 1750.110679
  ID: 208875, Distância: 1745.314103
  ID: 614468, Distância: 1679.257464
  ID: 794358, Distância: 1744.816940
  ID: 712752, Distância: 1727.929049
  ID: 115771, Distância: 1676.546756
  ID: 867915, Distância: 1634.734999
  ID: 617538, Distância: 1646.804196
  ID: 535051, Distância: 1716.261484
  ID: 285107, Distância: 1649.478998

Ponto de teste 8204:
K-vizinhos mais próximos:
  ID: 789009, Distância: 1785.587674
  ID: 800461, Distância: 1777.920048
  ID: 645784, Distância: 1753.783508
  ID: 866955, Distância: 1767.336631
  ID: 8872, Distância: 1768.756196
  ID: 13940, Distância: 1740.013297
  ID: 124720, Distância: 1743.323998
  ID: 368854, Distância: 1667.430248
  ID: 562059, Distância: 1749.156441
  ID: 136862, Distância: 1543.753931

Ponto de teste 8205:
K-vizinhos mais próximos:
  ID: 726386, Distância: 1732.639479
  ID: 383420, Distância: 1716.412457
  ID: 556255, Distância: 1721.748642
  ID: 957243, Distância: 1680.151341
  ID: 395911, Distância: 1695.717310
  ID: 746374, Distância: 1672.015153
  ID: 4761, Distância: 1718.777945
  ID: 994418, Distância: 1662.324304
  ID: 294044, Distância: 1632.512928
  ID: 850778, Distância: 1669.489509

Ponto de teste 8206:
K-vizinhos mais próximos:
  ID: 644058, Distância: 1905.686302
  ID: 940712, Distância: 1903.337199
  ID: 568595, Distância: 1904.478537
  ID: 630833, Distância: 1841.962375
  ID: 488374, Distância: 1879.663498
  ID: 858214, Distância: 1899.029465
  ID: 676613, Distância: 1859.978053
  ID: 776245, Distância: 1774.812824
  ID: 846470, Distância: 1732.829125
  ID: 985337, Distância: 1853.096459

Ponto de teste 8207:
K-vizinhos mais próximos:
  ID: 265296, Distância: 1798.314935
  ID: 449170, Distância: 1771.727676
  ID: 90806, Distância: 1789.109429
  ID: 726236, Distância: 1765.218429
  ID: 348181, Distância: 1746.783014
  ID: 420086, Distância: 1759.405854
  ID: 214028, Distância: 1770.152295
  ID: 802349, Distância: 1695.925220
  ID: 679172, Distância: 1751.262747
  ID: 328843, Distância: 1716.104173

Ponto de teste 8208:
K-vizinhos mais próximos:
  ID: 154609, Distância: 1856.282409
  ID: 354668, Distância: 1853.111000
  ID: 958933, Distância: 1846.185657
  ID: 401056, Distância: 1835.727938
  ID: 636403, Distância: 1824.738581
  ID: 93028, Distância: 1793.006714
  ID: 214696, Distância: 1833.116002
  ID: 736601, Distância: 1831.925474
  ID: 453192, Distância: 1791.402825
  ID: 457854, Distância: 1803.808206

Ponto de teste 8209:
K-vizinhos mais próximos:
  ID: 786026, Distância: 1883.398176
  ID: 482503, Distância: 1869.731194
  ID: 661413, Distância: 1813.284151
  ID: 66961, Distância: 1860.020520
  ID: 239230, Distância: 1840.355161
  ID: 556101, Distância: 1704.843741
  ID: 911725, Distância: 1778.817698
  ID: 205506, Distância: 1851.940407
  ID: 761209, Distância: 1810.194138
  ID: 590212, Distância: 1750.864632

Ponto de teste 8210:
K-vizinhos mais próximos:
  ID: 361099, Distância: 1895.412782
  ID: 245468, Distância: 1881.278311
  ID: 992963, Distância: 1866.656208
  ID: 29488, Distância: 1862.226177
  ID: 184654, Distância: 1822.961954
  ID: 383372, Distância: 1861.978023
  ID: 927932, Distância: 1848.071603
  ID: 223620, Distância: 1840.200131
  ID: 882408, Distância: 1807.206818
  ID: 77995, Distância: 1674.536424

Ponto de teste 8211:
K-vizinhos mais próximos:
  ID: 650329, Distância: 1806.304409
  ID: 371933, Distância: 1803.464872
  ID: 305037, Distância: 1755.585336
  ID: 907764, Distância: 1801.534837
  ID: 702751, Distância: 1759.887173
  ID: 138095, Distância: 1698.056131
  ID: 427557, Distância: 1713.433018
  ID: 128483, Distância: 1698.309662
  ID: 897382, Distância: 1790.733996
  ID: 155525, Distância: 1707.594734

Ponto de teste 8212:
K-vizinhos mais próximos:
  ID: 411114, Distância: 1775.460334
  ID: 133579, Distância: 1741.493216
  ID: 962150, Distância: 1745.281592
  ID: 233017, Distância: 1734.041576
  ID: 179552, Distância: 1649.837476
  ID: 305407, Distância: 1586.512657
  ID: 340088, Distância: 1677.235376
  ID: 64399, Distância: 1638.382969
  ID: 373682, Distância: 1659.064144
  ID: 76097, Distância: 1512.785386

Ponto de teste 8213:
K-vizinhos mais próximos:
  ID: 147339, Distância: 2020.193730
  ID: 256435, Distância: 2011.888431
  ID: 682519, Distância: 2016.790326
  ID: 621427, Distância: 2010.618215
  ID: 57130, Distância: 1997.339064
  ID: 702827, Distância: 1918.042701
  ID: 100805, Distância: 1998.747389
  ID: 901954, Distância: 1833.806430
  ID: 668549, Distância: 1877.060427
  ID: 655813, Distância: 1915.673944

Ponto de teste 8214:
K-vizinhos mais próximos:
  ID: 619998, Distância: 1779.897813
  ID: 973418, Distância: 1776.195252
  ID: 716041, Distância: 1755.553960
  ID: 466959, Distância: 1736.378471
  ID: 548194, Distância: 1751.875664
  ID: 484456, Distância: 1735.308023
  ID: 63780, Distância: 1706.137810
  ID: 944894, Distância: 1695.781434
  ID: 255832, Distância: 1659.546182
  ID: 123446, Distância: 1659.772269

Ponto de teste 8215:
K-vizinhos mais próximos:
  ID: 917001, Distância: 1735.072234
  ID: 678232, Distância: 1716.609899
  ID: 735783, Distância: 1717.662511
  ID: 110798, Distância: 1684.049649
  ID: 892112, Distância: 1687.098849
  ID: 898284, Distância: 1664.041507
  ID: 632813, Distância: 1715.564950
  ID: 112374, Distância: 1527.999803
  ID: 689500, Distância: 1650.480500
  ID: 366874, Distância: 1650.046888

Ponto de teste 8216:
K-vizinhos mais próximos:
  ID: 130287, Distância: 1880.860654
  ID: 540423, Distância: 1880.534979
  ID: 563810, Distância: 1867.489747
  ID: 705508, Distância: 1855.981232
  ID: 964759, Distância: 1864.655876
  ID: 689599, Distância: 1807.643644
  ID: 238631, Distância: 1843.700444
  ID: 19613, Distância: 1770.766310
  ID: 421743, Distância: 1814.871739
  ID: 772469, Distância: 1817.008758

Ponto de teste 8217:
K-vizinhos mais próximos:
  ID: 783865, Distância: 1785.544391
  ID: 838271, Distância: 1766.656962
  ID: 844641, Distância: 1773.619762
  ID: 319326, Distância: 1744.231100
  ID: 480366, Distância: 1740.984210
  ID: 501936, Distância: 1725.528673
  ID: 587090, Distância: 1728.788547
  ID: 641004, Distância: 1729.373099
  ID: 611345, Distância: 1725.574566
  ID: 929622, Distância: 1738.494750

Ponto de teste 8218:
K-vizinhos mais próximos:
  ID: 863368, Distância: 1832.910155
  ID: 567335, Distância: 1821.208574
  ID: 940977, Distância: 1802.778598
  ID: 697614, Distância: 1772.839058
  ID: 62408, Distância: 1763.959384
  ID: 122831, Distância: 1757.778343
  ID: 708066, Distância: 1770.127867
  ID: 292814, Distância: 1744.461248
  ID: 33063, Distância: 1746.297729
  ID: 289875, Distância: 1746.761310

Ponto de teste 8219:
K-vizinhos mais próximos:
  ID: 643595, Distância: 1865.608715
  ID: 437763, Distância: 1859.135548
  ID: 317299, Distância: 1820.304766
  ID: 651085, Distância: 1847.900377
  ID: 450552, Distância: 1835.236091
  ID: 511200, Distância: 1614.172824
  ID: 879192, Distância: 1814.303970
  ID: 375152, Distância: 1786.268987
  ID: 715579, Distância: 1835.438867
  ID: 965607, Distância: 1817.669613

Ponto de teste 8220:
K-vizinhos mais próximos:
  ID: 889046, Distância: 1802.977656
  ID: 760798, Distância: 1794.911161
  ID: 955871, Distância: 1800.127627
  ID: 292603, Distância: 1783.767868
  ID: 631549, Distância: 1779.945413
  ID: 873038, Distância: 1785.271282
  ID: 157563, Distância: 1682.035575
  ID: 833729, Distância: 1728.766374
  ID: 848432, Distância: 1759.423702
  ID: 789581, Distância: 1774.539932

Ponto de teste 8221:
K-vizinhos mais próximos:
  ID: 268795, Distância: 1995.678061
  ID: 885344, Distância: 1977.705345
  ID: 311304, Distância: 1949.194080
  ID: 949011, Distância: 1937.861074
  ID: 221509, Distância: 1958.325154
  ID: 991948, Distância: 1829.901181
  ID: 473921, Distância: 1883.787693
  ID: 580020, Distância: 1936.574734
  ID: 762176, Distância: 1908.583777
  ID: 429661, Distância: 1943.791452

Ponto de teste 8222:
K-vizinhos mais próximos:
  ID: 591609, Distância: 1934.202250
